menu1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,83,83,83,83,23,23,23,23,23,23,23,23,23,23,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,218,218,83,83,83,83,83,83,83,218,218,218,218,218,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,19,84,84,84,84,84,84,84,84,84,19,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,83,83,0,0,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,19,84,84,84,84,84,84,84,84,84,84,84,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,83,84,84,84,84,84,83,83,83,83,83,83,83,84,84,84,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,19,84,84,84,84,84,84,84,84,84,84,84,84,81,81,146,146,146,146,146,146,146,146,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,146,146,146,146,146,146,146,146,146,146,146,146,83,83,84,84,83,83,83,83,19,19,19,19,19,19,83,83,83,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,19,84,84,84,84,84,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,146,146,146,146,146,146,146,146,146,146,81,83,84,84,83,83,19,19,19,19,19,19,19,19,19,19,19,83,83,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,0,0,0,0,30,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,84,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,19,19,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,146,146,146,146,146,146,146,146,146,81,81,83,84,83,83,19,19,83,83,83,83,83,83,83,83,83,19,19,83,83,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,0,0,0,0,30,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,84,19,84,84,84,84,84,19,19,84,84,84,84,84,84,19,19,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,146,146,146,146,146,81,81,81,84,83,84,83,83,83,83,83,19,19,19,19,19,19,19,83,83,83,19,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,0,0,0,0,30,127,127,127,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,84,84,84,84,84,19,19,19,19,19,19,19,19,19,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,81,81,81,81,81,81,81,84,84,84,84,83,83,19,19,19,19,19,19,19,19,19,19,19,19,19,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,0,0,0,0,30,127,127,127,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,84,84,84,84,84,84,19,19,19,19,19,19,19,19,19,19,19,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,84,84,84,84,84,84,84,84,84,83,83,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,30,30,30,30,30,30,30,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,30,30,30,30,30,30,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,30,30,30,30,30,30,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,30,30,30,30,30,30,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,127,127,84,84,84,84,84,84,84,84,19,19,19,19,19,19,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,84,84,84,84,84,84,84,84,84,83,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,127,127,84,84,84,84,84,84,19,19,19,84,84,84,84,84,84,84,84,19,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,84,84,84,84,84,84,84,84,83,83,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,84,84,84,84,19,19,84,84,84,84,84,84,84,84,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,84,84,84,83,84,84,83,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,84,84,84,83,84,83,83,83,83,83,83,83,83,83,19,19,19,19,19,19,19,19,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,84,84,84,84,84,83,83,83,83,83,19,19,19,19,19,83,83,83,83,19,19,19,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,84,83,83,83,19,19,19,19,19,19,19,19,19,19,19,83,19,19,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,83,83,19,19,19,19,19,19,19,19,19,19,19,19,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,83,83,83,19,19,19,19,19,19,19,19,19,19,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,19,19,19,19,19,19,19,19,19,19,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,19,19,19,19,19,19,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,83,83,83,84,84,84,84,84,84,84,84,84,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,127,127,127,127,127,127,0,0,30,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,30,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,30,127,127,127,127,127,127,0,0,30,30,127,127,127,127,127,127,0,0,0,0,30,30,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,0,30,127,127,127,127,127,0,0,0,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
